

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 13:09:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3903  0147  0470               	iorwf	___lmul@multiplier,w
  3904  0148  1D03               	skipz
  3905  0149  294B               	goto	u961
  3906  014A  294C               	goto	u960
  3907  014B                     u961:
  3908  014B  2917               	goto	l1416
  3909  014C                     u960:
  3910  014C                     l1424:
  3911  014C  087C               	movf	___lmul@product+3,w
  3912  014D  00F3               	movwf	?___lmul+3
  3913  014E  087B               	movf	___lmul@product+2,w
  3914  014F  00F2               	movwf	?___lmul+2
  3915  0150  087A               	movf	___lmul@product+1,w
  3916  0151  00F1               	movwf	?___lmul+1
  3917  0152  0879               	movf	___lmul@product,w
  3918  0153  00F0               	movwf	?___lmul
  3919  0154                     l252:
  3920  0154  0008               	return
  3921  0155                     __end_of___lmul:
  3922                           
  3923                           	psect	text23
  3924  03D0                     __ptext23:	
  3925 ;; *************** function ___lldiv *****************
  3926 ;; Defined at:
  3927 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;  divisor         4    0[BANK0 ] unsigned long 
  3930 ;;  dividend        4    4[BANK0 ] unsigned long 
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;  quotient        4    8[BANK0 ] unsigned long 
  3933 ;;  counter         1   12[BANK0 ] unsigned char 
  3934 ;; Return value:  Size  Location     Type
  3935 ;;                  4    0[BANK0 ] unsigned long 
  3936 ;; Registers used:
  3937 ;;		wreg, status,2, status,0
  3938 ;; Tracked objects:
  3939 ;;		On entry : 0/0
  3940 ;;		On exit  : 0/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3943 ;;      Params:         0       8       0       0       0
  3944 ;;      Locals:         0       5       0       0       0
  3945 ;;      Temps:          1       0       0       0       0
  3946 ;;      Totals:         1      13       0       0       0
  3947 ;;Total ram usage:       14 bytes
  3948 ;; Hardware stack levels used: 1
  3949 ;; This function calls:
  3950 ;;		Nothing
  3951 ;; This function is called by:
  3952 ;;		_I2C_Initialize
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function ___lldiv
  3958  03D0                     ___lldiv:
  3959  03D0                     l1428:	
  3960                           ;incstack = 0
  3961                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3962                           
  3963  03D0  3000               	movlw	0
  3964  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3965  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3966  03D3  00AB               	movwf	___lldiv@quotient+3
  3967  03D4  3000               	movlw	0
  3968  03D5  00AA               	movwf	___lldiv@quotient+2
  3969  03D6  3000               	movlw	0
  3970  03D7  00A9               	movwf	___lldiv@quotient+1
  3971  03D8  3000               	movlw	0
  3972  03D9  00A8               	movwf	___lldiv@quotient
  3973  03DA  0823               	movf	___lldiv@divisor+3,w
  3974  03DB  0422               	iorwf	___lldiv@divisor+2,w
  3975  03DC  0421               	iorwf	___lldiv@divisor+1,w
  3976  03DD  0420               	iorwf	___lldiv@divisor,w
  3977  03DE  1903               	skipnz
  3978  03DF  2BE1               	goto	u971
  3979  03E0  2BE2               	goto	u970
  3980  03E1                     u971:
  3981  03E1  2C2F               	goto	l1448
  3982  03E2                     u970:
  3983  03E2                     l1430:
  3984  03E2  01AC               	clrf	___lldiv@counter
  3985  03E3  0AAC               	incf	___lldiv@counter,f
  3986  03E4  2BF2               	goto	l1434
  3987  03E5                     l1432:
  3988  03E5  3001               	movlw	1
  3989  03E6  00FD               	movwf	??___lldiv
  3990  03E7                     u985:
  3991  03E7  1003               	clrc
  3992  03E8  0DA0               	rlf	___lldiv@divisor,f
  3993  03E9  0DA1               	rlf	___lldiv@divisor+1,f
  3994  03EA  0DA2               	rlf	___lldiv@divisor+2,f
  3995  03EB  0DA3               	rlf	___lldiv@divisor+3,f
  3996  03EC  0BFD               	decfsz	??___lldiv,f
  3997  03ED  2BE7               	goto	u985
  3998  03EE  3001               	movlw	1
  3999  03EF  00FD               	movwf	??___lldiv
  4000  03F0  087D               	movf	??___lldiv,w
  4001  03F1  07AC               	addwf	___lldiv@counter,f
  4002  03F2                     l1434:
  4003  03F2  1FA3               	btfss	___lldiv@divisor+3,7
  4004  03F3  2BF5               	goto	u991
  4005  03F4  2BF6               	goto	u990
  4006  03F5                     u991:
  4007  03F5  2BE5               	goto	l1432
  4008  03F6                     u990:
  4009  03F6                     l1436:
  4010  03F6  3001               	movlw	1
  4011  03F7  00FD               	movwf	??___lldiv
  4012  03F8                     u1005:
  4013  03F8  1003               	clrc
  4014  03F9  0DA8               	rlf	___lldiv@quotient,f
  4015  03FA  0DA9               	rlf	___lldiv@quotient+1,f
  4016  03FB  0DAA               	rlf	___lldiv@quotient+2,f
  4017  03FC  0DAB               	rlf	___lldiv@quotient+3,f
  4018  03FD  0BFD               	decfsz	??___lldiv,f
  4019  03FE  2BF8               	goto	u1005
  4020  03FF                     l1438:
  4021  03FF  0823               	movf	___lldiv@divisor+3,w
  4022  0400  0227               	subwf	___lldiv@dividend+3,w
  4023  0401  1D03               	skipz
  4024  0402  2C0D               	goto	u1015
  4025  0403  0822               	movf	___lldiv@divisor+2,w
  4026  0404  0226               	subwf	___lldiv@dividend+2,w
  4027  0405  1D03               	skipz
  4028  0406  2C0D               	goto	u1015
  4029  0407  0821               	movf	___lldiv@divisor+1,w
  4030  0408  0225               	subwf	___lldiv@dividend+1,w
  4031  0409  1D03               	skipz
  4032  040A  2C0D               	goto	u1015
  4033  040B  0820               	movf	___lldiv@divisor,w
  4034  040C  0224               	subwf	___lldiv@dividend,w
  4035  040D                     u1015:
  4036  040D  1C03               	skipc
  4037  040E  2C10               	goto	u1011
  4038  040F  2C11               	goto	u1010
  4039  0410                     u1011:
  4040  0410  2C20               	goto	l1444
  4041  0411                     u1010:
  4042  0411                     l1440:
  4043  0411  0820               	movf	___lldiv@divisor,w
  4044  0412  02A4               	subwf	___lldiv@dividend,f
  4045  0413  0821               	movf	___lldiv@divisor+1,w
  4046  0414  1C03               	skipc
  4047  0415  0F21               	incfsz	___lldiv@divisor+1,w
  4048  0416  02A5               	subwf	___lldiv@dividend+1,f
  4049  0417  0822               	movf	___lldiv@divisor+2,w
  4050  0418  1C03               	skipc
  4051  0419  0F22               	incfsz	___lldiv@divisor+2,w
  4052  041A  02A6               	subwf	___lldiv@dividend+2,f
  4053  041B  0823               	movf	___lldiv@divisor+3,w
  4054  041C  1C03               	skipc
  4055  041D  0F23               	incfsz	___lldiv@divisor+3,w
  4056  041E  02A7               	subwf	___lldiv@dividend+3,f
  4057  041F                     l1442:
  4058  041F  1428               	bsf	___lldiv@quotient,0
  4059  0420                     l1444:
  4060  0420  3001               	movlw	1
  4061  0421                     u1025:
  4062  0421  1003               	clrc
  4063  0422  0CA3               	rrf	___lldiv@divisor+3,f
  4064  0423  0CA2               	rrf	___lldiv@divisor+2,f
  4065  0424  0CA1               	rrf	___lldiv@divisor+1,f
  4066  0425  0CA0               	rrf	___lldiv@divisor,f
  4067  0426  3EFF               	addlw	-1
  4068  0427  1D03               	skipz
  4069  0428  2C21               	goto	u1025
  4070  0429                     l1446:
  4071  0429  3001               	movlw	1
  4072  042A  02AC               	subwf	___lldiv@counter,f
  4073  042B  1D03               	btfss	3,2
  4074  042C  2C2E               	goto	u1031
  4075  042D  2C2F               	goto	u1030
  4076  042E                     u1031:
  4077  042E  2BF6               	goto	l1436
  4078  042F                     u1030:
  4079  042F                     l1448:
  4080  042F  082B               	movf	___lldiv@quotient+3,w
  4081  0430  00A3               	movwf	?___lldiv+3
  4082  0431  082A               	movf	___lldiv@quotient+2,w
  4083  0432  00A2               	movwf	?___lldiv+2
  4084  0433  0829               	movf	___lldiv@quotient+1,w
  4085  0434  00A1               	movwf	?___lldiv+1
  4086  0435  0828               	movf	___lldiv@quotient,w
  4087  0436  00A0               	movwf	?___lldiv
  4088  0437                     l274:
  4089  0437  0008               	return
  4090  0438                     __end_of___lldiv:
  4091  007E                     btemp	set	126	;btemp
  4092  007E                     wtemp0	set	126
  4093                           
  4094                           	psect	config
  4095                           
  4096                           ;Config register CONFIG @ 0x2007
  4097                           ;	Oscillator Selection bits
  4098                           ;	FOSC = HS, HS oscillator
  4099                           ;	Watchdog Timer Enable bit
  4100                           ;	WDTE = OFF, WDT disabled
  4101                           ;	Power-up Timer Enable bit
  4102                           ;	PWRTE = ON, PWRT enabled
  4103                           ;	Brown-out Reset Enable bit
  4104                           ;	BOREN = ON, BOR enabled
  4105                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4106                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4107                           ;	Data EEPROM Memory Code Protection bit
  4108                           ;	CPD = OFF, Data EEPROM code protection off
  4109                           ;	Flash Program Memory Write Enable bits
  4110                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4111                           ;	In-Circuit Debugger Mode bit
  4112                           ;	DEBUG = 0x1, unprogrammed default
  4113                           ;	Flash Program Memory Code Protection bit
  4114                           ;	CP = OFF, Code protection off
  4115  2007                     	org	8199
  4116  2007  3F72               	dw	16242

Data Sizes:
    Strings     124
    Constant    0
    Data        12
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_13(CODE[9]), STR_12(CODE[7]), STR_11(CODE[9]), STR_10(CODE[10]), 
		 -> STR_9(CODE[8]), STR_8(CODE[7]), STR_7(CODE[7]), STR_6(CODE[6]), 
		 -> STR_5(CODE[7]), STR_4(CODE[17]), STR_3(CODE[8]), STR_2(CODE[12]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_day_print
    _day_print->_Lcd_Print_String
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _BCD_2_DEC->_I2C_Read
    _BCD_2_DEC->___wmul
    _Set_Time_Date->_DEC_2_BCD
    _I2C_Write->_DEC_2_BCD
    _DEC_2_BCD->___awdiv
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _I2C_Initialize->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _Update_Current_Date_Time->_I2C_Write
    _Set_Time_Date->_I2C_Write
    _I2C_Initialize->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   14379
                                             21 BANK0     15    15      0
                     _I2C_Initialize
                          _Lcd_Clear
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                      _Set_Time_Date
           _Update_Current_Date_Time
                            ___awdiv
                            ___awmod
                          _day_print
 ---------------------------------------------------------------------------------
 (1) _day_print                                            2     0      2    1833
                                             12 COMMON     2     0      2
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     836
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_String                                     3     3      0     789
                                              9 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Update_Current_Date_Time                             0     0      0    2407
                          _BCD_2_DEC
                          _I2C_Begin
                            _I2C_End
                           _I2C_Read
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             6     4      2     653
                                              0 COMMON     6     4      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _BCD_2_DEC                                            4     2      2     744
                                              6 COMMON     4     2      2
                           _I2C_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Set_Time_Date                                        0     0      0    4234
                          _DEC_2_BCD
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            2     0      2    1010
                                              0 BANK0      2     0      2
                          _DEC_2_BCD (ARG)
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DEC_2_BCD                                            4     2      2    3224
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1364
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (4) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_Char
     _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Start
     _Lcd_Cmd
     _Lcd_SetBit
   _Set_Time_Date
     _DEC_2_BCD
       ___awdiv
       ___awmod
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Write
       _DEC_2_BCD (ARG)
       _I2C_Hold (ARG)
   _Update_Current_Date_Time
     _BCD_2_DEC
       _I2C_Read (ARG)
         _I2C_Hold
       ___wmul (ARG)
     _I2C_Begin
     _I2C_End
     _I2C_Read
     _I2C_Write
   ___awdiv
   ___awmod
   _day_print
     _Lcd_Clear
     _Lcd_Print_String
     _Lcd_Set_Cursor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Dec 29 13:09:11 2021

               __size_of_I2C_Begin 0009                                  pc 0002  
               __size_of_I2C_Write 000A                                 l61 0F9D  
                               l62 0FA0                                 l63 0FA6  
                               l64 0FA7                                 l72 0F93  
                               l65 0FAD                                 l81 01A6  
                               l66 0FAE                                 l90 02DF  
                               l67 0FB4                                 l75 0F66  
                               l91 02EF                                 l92 0303  
                               l69 0FB5                                 l93 0306  
                               l86 024E                                 l89 02CB  
                               l99 00B1                       ___awdiv@sign 0076  
               __size_of_DEC_2_BCD 0030                                 fsr 0004  
              ___wmul@multiplicand 0072                                l102 01F9  
                              l111 0F2D                                l120 00DE  
                              l114 0F36                                l123 0FFF  
                              l108 0F59                                l132 05D2  
                              l117 0F40                                l126 010E  
                              l240 0FDA                                l152 0368  
                              l129 04E6                                l252 0154  
                              l404 02A7                                l238 0FC2  
                              l274 0437                                l391 03CF  
                              _RD2 0042                                _RD3 0043  
                              _RD4 0044                                _RD5 0045  
                              _RD6 0046                                _RD7 0047  
                              u600 0F55                                _PEN 048A  
                              u601 0F54                                u530 0F99  
                              u610 0F59                                u531 0F98  
                              u611 0F58                                u540 0FA4  
                              u700 039C                                u620 0FBC  
                              u541 0FA3                                u701 039B  
                              u621 0FBB                                u550 0FAB  
                              u551 0FAA                                u560 0FB2  
                              u720 03AD                                u800 027C  
                              u561 0FB1                                u721 03AC  
                              u801 027B                                u810 0286  
                              u650 0FD6                                u715 039D  
                              u811 0285                                u651 0FD5  
                              u635 0FC3                                u740 03C1  
                              u660 036E                                u900 00D6  
                              u580 02DF                                _SEN 0488  
                              u741 03C0                                u725 03A9  
                              u661 036D                                u645 0FCA  
                              u901 00D2                                u581 02DE  
                              u750 03C6                                u670 0379  
                              u830 0299                                u590 0303  
                              u751 03C5                                u735 03B5  
                              u671 0378                                u831 0298  
                              u815 0282                                u591 0302  
                              u575 02B9                                u920 011B  
                              u680 038A                                u840 029E  
                              u760 0254                                u921 011A  
                              u681 0389                                u841 029D  
                              u825 028D                                u761 0253  
                              u585 02DB                                u770 025F  
                              u914 00D9                                u850 015B  
                              u931 0124                                u771 025E  
                              u595 02FF                                u851 015A  
                              u932 012B                                u780 026A  
                              u933 0132                                u781 0269  
                              u870 0184                                u695 038E  
                              u871 0183                                u960 014C  
                              u961 014B                                u945 0134  
                              u865 0163                                u970 03E2  
                              u890 00B1                                u971 03E1  
                              u955 013C                                u795 026E  
                              u891 00B0                                u885 018C  
                              u990 03F6                                u991 03F5  
                              u985 03E7                                _day 004A  
                  __end_of_I2C_End 0F37                                _min 004E  
                              _sec 0050                                fsr0 0004  
                              indf 0000                       ___awmod@sign 0076  
                             l1200 0FAB                               l1202 0FB2  
                             l1210 0F87                               l1212 0F90  
                             l1204 0F7B                               l1300 03BB  
                             l1220 02C4                               l1206 0F7E  
                             l1302 03C1                               l1310 024F  
                             l1230 02D2                               l1222 02C7  
                             l1214 02A9                               l1208 0F84  
                             l1304 03C6                               l1320 025F  
                             l1312 0250                               l1400 00D9  
                             l1232 02E2                               l1216 02B3  
                             l1306 03CB                               l1330 0278  
                             l1322 0264                               l1314 0254  
                             l1410 00DF                               l1250 0F55  
                             l1402 00DA                               l1242 02F0  
                             l1234 02E8                               l1218 02B6  
                             l1420 0132                               l1332 027C  
                             l1324 026A                               l1340 0299  
                             l1316 0259                               l1260 0FD0  
                             l1252 0FB6                               l1244 02F6  
                             l1236 02EB                               l1228 02CC  
                             l1500 0307                               l1430 03E2  
                             l1422 013B                               l1414 010F  
                             l1270 036E                               l1342 029E  
                             l1334 0286                               l1326 026D  
                             l1318 025B                               l1246 0F4D  
                             l1262 0FD6                               l1254 0FB8  
                             l1406 0FDB                               l1350 0156  
                             l1510 0330                               l1502 0314  
                             l1440 0411                               l1432 03E5  
                             l1424 014C                               l1416 0117  
                             l1280 0382                               l1272 0373  
                             l1344 02A3                               l1336 028C  
                             l1328 0274                               l1248 0F4D  
                             l1256 0FBC                               l1352 015B  
                             l1360 017E                               l1512 0337  
                             l1504 031B                               l1520 034C  
                             l1600 0780                               l1442 041F  
                             l1434 03F2                               l1418 011B  
                             l1194 0F95                               l1290 0398  
                             l1282 0384                               l1274 0375  
                             l1266 0369                               l1338 0293  
                             l1258 0FC9                               l1370 008E  
                             l1362 0184                               l1354 016C  
                             l1514 033E                               l1506 0322  
                             l1610 07A9                               l1602 0789  
                             l1530 05DB                               l1444 0420  
                             l1436 03F6                               l1428 03D0  
                             l1196 0F99                               l1452 01FA  
                             l1292 039C                               l1284 038A  
                             l1276 0379                               l1268 036A  
                             l1380 0F2A                               l1348 0F5A  
                             l1372 0091                               l1364 0195  
                             l1356 0171                               l1516 0345  
                             l1508 0329                               l1620 07D0  
                             l1612 07AF                               l1604 0791  
                             l1540 0602                               l1532 05EA  
                             l1446 0429                               l1438 03FF  
                             l1198 0FA4                               l1470 021E  
                             l1454 0200                               l1294 03AD  
                             l1286 038D                               l1278 037E  
                             l1382 0F2E                               l1390 00B2  
                             l1374 009E                               l1366 019A  
                             l1358 0177                               l1622 07D9  
                             l1614 07B8                               l1606 0797  
                             l1550 063D                               l1542 060E  
                             l1534 05EF                               l1526 05D3  
                             l1448 042F                               l1480 023C  
                             l1472 0224                               l1464 0200  
                             l1456 0200                               l1296 03B3  
                             l1288 0394                               l1384 0F33  
                             l1392 00B7                               l1376 00A4  
                             l1368 01A0                               l1616 07C1  
                             l1608 07A0                               l1560 069C  
                             l1552 0650                               l1544 0614  
                             l1536 05F4                               l1528 05D6  
                             l1490 01AF                               l1482 0242  
                             l1474 022A                               l1466 0206  
                             l1298 03B4                               l1378 0F25  
                             l1386 0F37                               l1394 00BF  
                             l1618 07C7                               l1570 06FB  
                             l1562 06AF                               l1554 0663  
                             l1546 0623                               l1538 05FC  
                             l1492 01B2                               l1484 0248  
                             l1476 0230                               l1468 020F  
                             l1388 0F3C                               l1396 00C8  
                             l1644 0351                               l1580 072A  
                             l1572 070E                               l1564 06C2  
                             l1556 0676                               l1548 0628  
                             l1494 01F8                               l1486 01A7  
                             l1478 0236                               l1398 00CD  
                             l1590 0751                               l1582 0733  
                             l1574 0713                               l1566 06D5  
                             l1558 0689                               l1488 01AB  
                             l1496 0438                               l1592 075A  
                             l1584 0739                               l1576 071B  
                             l1568 06E8                               l1498 04E7  
                             l1594 0763                               l1586 0742  
                             l1578 0721                               l1596 076B  
                             l1588 074B                               l1598 0771  
                             STR_1 0009                               STR_2 002B  
                             STR_3 0053                               STR_4 001A  
                             STR_5 0063                               STR_6 007F  
                             STR_7 0078                               STR_8 0071  
                             STR_9 005B                               u1010 0411  
                             u1011 0410                               u1005 03F8  
                             u1030 042F                               u1031 042E  
                             u1015 040D                               u1040 01C2  
                             u1025 0421                               u1107 0F8B  
                             u1045 01BD                               u1057 061C  
                             u1067 0779                               u1077 07E1  
                             u1087 020A                               u1097 0219  
                             _RCEN 048B                               _date 0048  
                      main@month_0 0040                        main@month_1 0041  
                             _main 05D3                               _hour 004C  
                 __end_of_I2C_Hold 0F5A                   __end_of_I2C_Read 00DF  
                             _year 0044                               btemp 007E  
                             start 0000                 Lcd_Print_Char@i_83 0077  
               Lcd_Print_Char@data 0074                    __end_of_Lcd_Cmd 0F94  
                       _Lcd_SetBit 0F94                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                  __end_of___awdiv 03D0                              STR_10 0037  
                            STR_11 004A                              STR_12 006A  
                            STR_13 0041                    __end_of___awmod 02A8  
                  __end_of___lldiv 0438                    ___awdiv@divisor 0070  
                  ___awdiv@counter 0075            __size_of_Lcd_Set_Cursor 0052  
                            _TRISD 0088                ___lmul@multiplicand 0074  
                __end_of_BCD_2_DEC 1000                  __end_of_I2C_Begin 0F2E  
                            _month 0046                  __end_of_I2C_Write 0F41  
                            pclath 000A                  __end_of_DEC_2_BCD 010F  
        __size_of_Lcd_Print_String 0025                              status 0003  
                            wtemp0 007E            __size_of_Lcd_Print_Char 005F  
                  __initialization 07EC                       __end_of_main 07EC  
                        ??_I2C_End 0070                             ??_main 0035  
               __size_of_Lcd_Clear 000D                 __size_of_Lcd_Start 0055  
                 ___awdiv@dividend 0072                          ??_Lcd_Cmd 0071  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                             ___lmul 010F  
                           ___wmul 0FB6                          ??___awdiv 0074  
                        ??___awmod 0074                          ??___lldiv 007D  
                      ?_Lcd_SetBit 0070                   ___awdiv@quotient 0077  
                  ___awmod@divisor 0070                    ___awmod@counter 0075  
          __size_of_I2C_Initialize 0053   __end_of_Update_Current_Date_Time 05D3  
                        ?_I2C_Hold 0070                          ?_I2C_Read 0070  
                  Lcd_Set_Cursor@a 0077                    Lcd_Set_Cursor@b 0074  
                  Lcd_Set_Cursor@y 0079                    Lcd_Set_Cursor@z 0078  
